const char Table[] {
    0xF8 ,0xFF ,0x00 ,0x20 ,0x11 ,0x04 ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000010    ........Mo..Mo..
    0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0E ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x1E ,0x00 ,0x00 ,   // 00000760    ................
    0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x30 ,0x18 ,0x0C ,0x06 ,0x03 ,0x03 ,0x3F ,0x00 ,0x00 ,0x00 ,   // 00000770    ....330.....?...
    0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x30 ,0x1C ,0x30 ,0x30 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000780    ...330.0033.....
    0x00 ,0x30 ,0x38 ,0x3C ,0x36 ,0x36 ,0x33 ,0x33 ,0x3F ,0x30 ,0x30 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000790    .08<6633?00.....
    0x3F ,0x03 ,0x03 ,0x03 ,0x1F ,0x30 ,0x30 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,   // 000007A0    ?....0033.......
    0x33 ,0x33 ,0x03 ,0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3F ,0x30 ,   // 000007B0    33..3333......?0
    0x30 ,0x18 ,0x18 ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,   // 000007C0    0.............33
    0x33 ,0x1E ,0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x33 ,   // 000007D0    3.3333.......333
    0x33 ,0x3E ,0x30 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x00 ,   // 000007E0    3>033...........
    0x00 ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x00 ,0x00 ,   // 000007F0    ................
    0x0C ,0x0C ,0x08 ,0x04 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x30 ,0x18 ,0x0C ,0x06 ,0x03 ,0x03 ,0x06 ,   // 00000800    .........0......
    0x0C ,0x18 ,0x30 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3F ,0x00 ,0x3F ,0x00 ,0x00 ,   // 00000810    ..0........?.?..
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x06 ,0x0C ,0x18 ,0x30 ,0x30 ,0x18 ,0x0C ,0x06 ,   // 00000820    ...........00...
    0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x30 ,0x18 ,0x0C ,0x0C ,0x00 ,0x0C ,0x0C ,   // 00000830    .......330......
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x21 ,0x21 ,0x39 ,0x25 ,0x25 ,0x25 ,0x25 ,0x19 ,0x21 ,0x1E ,   // 00000840    ......!!9%%%%.!.
    0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x33 ,0x33 ,0x3F ,0x33 ,0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,   // 00000850    .....3333?3333..
    0x00 ,0x00 ,0x00 ,0x1F ,0x33 ,0x33 ,0x33 ,0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x1F ,0x00 ,0x00 ,0x00 ,   // 00000860    ....333.3333....
    0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x03 ,0x03 ,0x03 ,0x03 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000870    ...33....33.....
    0x00 ,0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x1F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000880    ..33333333......
    0x3F ,0x03 ,0x03 ,0x03 ,0x1F ,0x03 ,0x03 ,0x03 ,0x03 ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3F ,   // 00000890    ?........?.....?
    0x03 ,0x03 ,0x03 ,0x1F ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,   // 000008A0    ...............3
    0x33 ,0x03 ,0x03 ,0x3B ,0x33 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,   // 000008B0    3..;333......333
    0x33 ,0x3F ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3F ,0x0C ,0x0C ,0x0C ,   // 000008C0    3?33333.....?...
    0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3C ,0x18 ,0x18 ,0x18 ,0x18 ,   // 000008D0    .....?.....<....
    0x18 ,0x18 ,0x18 ,0x1B ,0x0E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x1B ,0x1B ,0x0F ,0x0F ,   // 000008E0    ..........33....
    0x1B ,0x1B ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,0x03 ,   // 000008F0    ..33............
    0x03 ,0x03 ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x23 ,0x37 ,0x37 ,0x3F ,0x2B ,0x2B ,0x2B ,0x2B ,   // 00000900    ..?.....#77?++++
    0x2B ,0x2B ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x37 ,0x37 ,0x37 ,0x3B ,0x3B ,0x3B ,0x33 ,   // 00000910    ++.....33777;;;3
    0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,   // 00000920    3......33333333.
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x1F ,0x03 ,0x03 ,0x03 ,0x03 ,0x00 ,   // 00000930    ......3333......
    0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3B ,0x1E ,0x30 ,0x00 ,   // 00000940    .....3333333;.0.
    0x00 ,0x00 ,0x00 ,0x1F ,0x33 ,0x33 ,0x33 ,0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,   // 00000950    ....333.33333...
    0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x07 ,0x0E ,0x1C ,0x38 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000960    ...33...833.....
    0x00 ,0x3F ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000970    .?..............
    0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,   // 00000980    333333333......3
    0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x23 ,0x2B ,   // 00000990    3333333.......#+
    0x2B ,0x2B ,0x2B ,0x2B ,0x2B ,0x2B ,0x3F ,0x16 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,   // 000009A0    ++++++?......333
    0x1E ,0x0C ,0x0C ,0x1E ,0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,   // 000009B0    ....333.....3333
    0x1E ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3F ,0x30 ,0x30 ,0x18 ,0x0C ,   // 000009C0    ...........?00..
    0x0C ,0x06 ,0x03 ,0x03 ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,   // 000009D0    ....?...........
    0x06 ,0x06 ,0x06 ,0x06 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x06 ,0x06 ,0x0C ,0x0C ,0x0C ,0x18 ,0x18 ,   // 000009E0    ................
    0x18 ,0x30 ,0x30 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,   // 000009F0    .00.............
    0x18 ,0x18 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x1C ,0x36 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000A00    ........6.......
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000A10    ................
    0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000A20    ...............
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x30 ,0x3E ,0x33 ,0x33 ,0x3E ,0x00 ,0x00 ,   // 00000A30    ........30>33>..
    0x00 ,0x00 ,0x00 ,0x03 ,0x03 ,0x03 ,0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x1F ,0x00 ,0x00 ,0x00 ,   // 00000A40    .......33333....
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x03 ,0x03 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000A50    ......3..33.....
    0x00 ,0x30 ,0x30 ,0x30 ,0x3E ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000A60    .000>33333>.....
    0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x3F ,0x03 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x38 ,   // 00000A70    ....33?.3......8
    0x0C ,0x0C ,0x3F ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000A80    ..?.............
    0x00 ,0x3E ,0x33 ,0x33 ,0x33 ,0x3E ,0x30 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x03 ,0x03 ,   // 00000A90    .>333>03........
    0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x18 ,0x00 ,0x1E ,   // 00000AA0    .333333.........
    0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x30 ,0x30 ,0x00 ,0x3C ,0x30 ,   // 00000AB0    ...........00.<0
    0x30 ,0x30 ,0x30 ,0x30 ,0x36 ,0x1C ,0x00 ,0x00 ,0x00 ,0x00 ,0x03 ,0x03 ,0x03 ,0x33 ,0x1B ,0x0F ,   // 00000AC0    00006........3..
    0x0F ,0x1B ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1C ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,0x18 ,   // 00000AD0    ..33............
    0x18 ,0x18 ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x17 ,0x2B ,0x2B ,0x2B ,0x2B ,   // 00000AE0    ............++++
    0x2B ,0x2B ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1F ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,   // 00000AF0    ++.........33333
    0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,   // 00000B00    3.........33333.
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1F ,0x33 ,0x33 ,0x33 ,0x1F ,0x03 ,0x03 ,0x03 ,   // 00000B10    .........333....
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3E ,0x33 ,0x33 ,0x33 ,0x3E ,0x30 ,0x30 ,0x30 ,0x00 ,   // 00000B20    .......>333>000.
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x36 ,0x1E ,0x06 ,0x06 ,0x06 ,0x06 ,0x06 ,0x00 ,0x00 ,0x00 ,   // 00000B30    ......6.........
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,0x07 ,0x1E ,0x38 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000B40    ......3..83.....
    0x00 ,0x0C ,0x0C ,0x0C ,0x3F ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x38 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000B50    ....?.....8.....
    0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x3E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000B60    ...333333>......
    0x00 ,0x00 ,0x33 ,0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000B70    ..33333.........
    0x00 ,0x2B ,0x2B ,0x2B ,0x2B ,0x2B ,0x3F ,0x16 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000B80    .+++++?.........
    0x33 ,0x33 ,0x1E ,0x0C ,0x1E ,0x33 ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,   // 00000B90    33...33........3
    0x33 ,0x33 ,0x33 ,0x3E ,0x30 ,0x18 ,0x0E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3F ,0x30 ,   // 00000BA0    333>0.........?0
    0x18 ,0x0C ,0x06 ,0x03 ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x18 ,0x0C ,0x0C ,0x0C ,0x0C ,0x06 ,   // 00000BB0    ....?...........
    0x0C ,0x0C ,0x0C ,0x0C ,0x18 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,   // 00000BC0    ................
    0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x06 ,0x0C ,0x0C ,0x0C ,0x0C ,0x18 ,0x0C ,0x0C ,   // 00000BD0    ................
    0x0C ,0x0C ,0x06 ,0x00 ,0x00 ,0x00 ,0x00 ,0x2E ,0x1D ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000BE0    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000BF0    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x1C ,0x36 ,0x06 ,0x1F ,0x06 ,0x0F ,0x06 ,0x36 ,0x36 ,0x1C ,0x00 ,   // 00000C00    ......6.....66..
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000C10    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x08 ,0x04 ,0x00 ,0x00 ,   // 00000C20    ................
    0x00 ,0x00 ,0x38 ,0x0C ,0x0C ,0x3F ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x07 ,0x00 ,0x00 ,0x00 ,   // 00000C30    ..8..?..........
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x36 ,0x36 ,0x24 ,0x12 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000C40    ........66$.....
    0x00 ,0x00 ,0x00 ,0x2A ,0x2A ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x08 ,0x1C ,   // 00000C50    ...**...........
    0x08 ,0x2A ,0x3E ,0x2A ,0x08 ,0x08 ,0x1C ,0x08 ,0x08 ,0x08 ,0x00 ,0x00 ,0x00 ,0x2A ,0x3E ,0x2A ,   // 00000C60    .*>*.........*>*
    0x08 ,0x1C ,0x08 ,0x2A ,0x3E ,0x2A ,0x08 ,0x1C ,0x08 ,0x00 ,0x00 ,0x00 ,0x1C ,0x36 ,0x00 ,0x00 ,   // 00000C70    ...*>*.......6..
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x02 ,0x25 ,0x15 ,0x0A ,   // 00000C80    .............%..
    0x04 ,0x02 ,0x15 ,0x2A ,0x2A ,0x14 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x1E ,0x00 ,0x1E ,0x33 ,0x33 ,   // 00000C90    ...**.....3...33
    0x0E ,0x18 ,0x33 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x30 ,0x18 ,0x0C ,0x06 ,0x06 ,   // 00000CA0    ..33.......0....
    0x0C ,0x18 ,0x30 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3E ,0x1B ,0x1B ,0x1B ,0x3B ,0x1B ,0x1B ,   // 00000CB0    ..0......>...;..
    0x1B ,0x1B ,0x3E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000CC0    ..>.............
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x1E ,0x00 ,0x3F ,0x30 ,0x18 ,0x0C ,0x0C ,0x06 ,0x03 ,   // 00000CD0    ......3..?0.....
    0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000CE0    ?...............
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000CF0    ................
    0x00 ,0x00 ,0x00 ,0x08 ,0x04 ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000D00    ................
    0x00 ,0x00 ,0x0C ,0x0C ,0x08 ,0x04 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000D10    ................
    0x00 ,0x00 ,0x24 ,0x12 ,0x36 ,0x36 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000D20    ..$.66..........
    0x00 ,0x36 ,0x36 ,0x24 ,0x12 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000D30    .66$............
    0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000D40    ................
    0x00 ,0x00 ,0x00 ,0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000D50    ...?............
    0x00 ,0x00 ,0x3E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x2E ,0x1D ,0x00 ,0x00 ,   // 00000D60    ..>.............
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x2F ,0x3A ,0x2A ,0x2A ,   // 00000D70    ............/:**
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x1E ,0x00 ,0x1E ,0x33 ,   // 00000D80    ...........3...3
    0x07 ,0x1E ,0x38 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x06 ,0x0C ,0x18 ,0x30 ,0x30 ,   // 00000D90    ..83..........00
    0x18 ,0x0C ,0x06 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x16 ,0x2D ,0x2D ,0x3D ,   // 00000DA0    .............--=
    0x0D ,0x2D ,0x16 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000DB0    .-..............
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x1E ,0x00 ,0x3F ,0x30 ,0x18 ,0x0C ,0x06 ,0x03 ,   // 00000DC0    .......3..?0....
    0x3F ,0x00 ,0x00 ,0x00 ,0x00 ,0x33 ,0x33 ,0x00 ,0x33 ,0x33 ,0x33 ,0x1E ,0x0C ,0x0C ,0x0C ,0x0C ,   // 00000DD0    ?....33.333.....
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000DE0    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x00 ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,   // 00000DF0    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x10 ,0x1E ,0x2B ,0x0B ,0x0B ,0x2B ,0x2B ,0x1E ,0x04 ,0x00 ,0x00 ,   // 00000E00    .......+..++....
    0x00 ,0x00 ,0x1C ,0x36 ,0x36 ,0x06 ,0x1F ,0x06 ,0x06 ,0x36 ,0x33 ,0x1F ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000E10    ...66....63.....
    0x00 ,0x00 ,0x00 ,0x33 ,0x1E ,0x33 ,0x33 ,0x1E ,0x33 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000E20    ...3.33.3.......
    0x33 ,0x33 ,0x33 ,0x33 ,0x1E ,0x3F ,0x0C ,0x3F ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,   // 00000E30    3333.?.?........
    0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x0C ,0x0C ,0x0C ,0x0C ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x1E ,0x33 ,   // 00000E40    ...............3
    0x03 ,0x1E ,0x33 ,0x33 ,0x33 ,0x1E ,0x30 ,0x33 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x36 ,0x36 ,0x00 ,   // 00000E50    ..333.03.....66.
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x12 ,0x21 ,0x29 ,   // 00000E60    ..............!)
    0x25 ,0x25 ,0x29 ,0x21 ,0x12 ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x12 ,0x1C ,0x12 ,0x1C ,   // 00000E70    %%)!............
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x28 ,0x14 ,0x0A ,0x05 ,   // 00000E80    ............(...
    0x0A ,0x14 ,0x28 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3F ,0x30 ,0x30 ,   // 00000E90    ..(..........?00
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x3E ,0x00 ,0x00 ,0x00 ,   // 00000EA0    ............>...
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x12 ,0x21 ,0x2D ,0x35 ,0x2D ,0x35 ,0x25 ,0x12 ,   // 00000EB0    .........!-5-5%.
    0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x7F ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000EC0    ...............
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x12 ,0x12 ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000ED0    ................
    0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x0C ,0x0C ,0x0C ,0x3F ,0x0C ,0x0C ,0x0C ,0x00 ,0x3F ,0x00 ,0x00 ,   // 00000EE0    ........?....?..
    0x00 ,0x00 ,0x00 ,0x0C ,0x12 ,0x08 ,0x04 ,0x1E ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000EF0    ................
    0x00 ,0x00 ,0x0C ,0x12 ,0x08 ,0x12 ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000F00    ................
    0x00 ,0x18 ,0x0C ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,0x00 ,   // 00000F10    ................
